Spotify URI,Voter ID,Created,Points Assigned,Comment,Round ID
spotify:track:4fPBB44eDH71YohayI4eKV,a08149b296a446f1b1de32ae178a701e,2026-02-28T07:52:27Z,3,Geir,ee1e5dc806a449acadff0e847f83d274
spotify:track:5NLuC70kZQv8q34QyQa1DP,a08149b296a446f1b1de32ae178a701e,2026-02-28T07:52:27Z,-2,Eiríkur,ee1e5dc806a449acadff0e847f83d274
spotify:track:5Rizj5FLb2AyNKu9esjYY6,a08149b296a446f1b1de32ae178a701e,2026-02-28T07:52:27Z,-2,Jónas,ee1e5dc806a449acadff0e847f83d274
spotify:track:63jDcVB4jsCVAPDry1eAxN,a08149b296a446f1b1de32ae178a701e,2026-02-28T07:52:27Z,1,Bjarni,ee1e5dc806a449acadff0e847f83d274
spotify:track:648BMGrt98kUbLo24A4vgj,a08149b296a446f1b1de32ae178a701e,2026-02-28T07:52:27Z,-2,Ævar,ee1e5dc806a449acadff0e847f83d274
spotify:track:6dqtXAD7TqlhZVroaUigVC,a08149b296a446f1b1de32ae178a701e,2026-02-28T07:52:27Z,6,Grímur,ee1e5dc806a449acadff0e847f83d274
spotify:track:79mYNfvMefhmL5IqRmUnCK,a08149b296a446f1b1de32ae178a701e,2026-02-28T07:52:27Z,7,Óli,ee1e5dc806a449acadff0e847f83d274
spotify:track:0j2T0R9dR9qdJYsB7ciXhf,39e5af96218c47129dc5d1a8312dacf3,2026-02-28T09:12:08Z,1,"Ofurlag, en eru kannski til önnur meiri hægrimannalög með þessum listamanni?

Grímur dirfist ekki að láta inn enn eitt lagið með sínum manni. Þetta er Biggi",ee1e5dc806a449acadff0e847f83d274
spotify:track:27xqsgm4fzBtEnd6V2B7bW,39e5af96218c47129dc5d1a8312dacf3,2026-02-28T09:12:08Z,-5,Hérna er misskilningur á ferð. Þetta er lagadeildin en ekki vondulagadeildin  Grímur ,ee1e5dc806a449acadff0e847f83d274
spotify:track:2A7IJnBcu2OD0piARVu82U,39e5af96218c47129dc5d1a8312dacf3,2026-02-28T09:12:08Z,-5,Mesta double threat siðan CMC. Bæði vont lag og alfarið án tengingar . Einar!,ee1e5dc806a449acadff0e847f83d274
spotify:track:3gqHCUYOhTAWJDE4CAIde3,39e5af96218c47129dc5d1a8312dacf3,2026-02-28T09:12:08Z,5,Svo gott. Segir margt um hvað við erum svalir að lag með 3 hlustanir á Spotify sé orðið basic. Besti texti sögunnar? Olio Fly ,ee1e5dc806a449acadff0e847f83d274
spotify:track:4fPBB44eDH71YohayI4eKV,39e5af96218c47129dc5d1a8312dacf3,2026-02-28T09:12:08Z,4,Orð lýsa ekki ást minni á þessu lagi. Ef maður þarf að lýsa tengingunni er hún samt vanalega ekki góð .Taktu stigin mín samt óþekki strákur . Stebbi,ee1e5dc806a449acadff0e847f83d274
spotify:track:5NLuC70kZQv8q34QyQa1DP,39e5af96218c47129dc5d1a8312dacf3,2026-02-28T09:12:08Z,0,Fíla tenginguna en þetta lag er hætt að hreyfa við mér. Bjarni ,ee1e5dc806a449acadff0e847f83d274
spotify:track:5Rizj5FLb2AyNKu9esjYY6,39e5af96218c47129dc5d1a8312dacf3,2026-02-28T09:12:08Z,0,Nirvana er einstök sveit og mögulega eina sveit sögunnar þar sem öll lögin eru góð. Að því sögðu er eg pínu þreyttur á þessu lagi. AK,ee1e5dc806a449acadff0e847f83d274
spotify:track:63jDcVB4jsCVAPDry1eAxN,39e5af96218c47129dc5d1a8312dacf3,2026-02-28T09:12:08Z,1,Frábær tenging. Frumlegt. Tengi ekki við lagið . Styrmir,ee1e5dc806a449acadff0e847f83d274
spotify:track:648BMGrt98kUbLo24A4vgj,39e5af96218c47129dc5d1a8312dacf3,2026-02-28T09:12:08Z,3,"Það er einungis einn Ævar, sjóðandi heitt",ee1e5dc806a449acadff0e847f83d274
spotify:track:6dqtXAD7TqlhZVroaUigVC,39e5af96218c47129dc5d1a8312dacf3,2026-02-28T09:12:08Z,1,Cincy eðalmenni her á ferð. Ég segi Eirikur,ee1e5dc806a449acadff0e847f83d274
spotify:track:79mYNfvMefhmL5IqRmUnCK,39e5af96218c47129dc5d1a8312dacf3,2026-02-28T09:12:08Z,5,TRYLLT! Jónas you motherf genius you ,ee1e5dc806a449acadff0e847f83d274
spotify:track:0j2T0R9dR9qdJYsB7ciXhf,d5cc93f15983425181b81bbea87cb922,2026-02-28T12:30:38Z,-5,,ee1e5dc806a449acadff0e847f83d274
spotify:track:3gqHCUYOhTAWJDE4CAIde3,d5cc93f15983425181b81bbea87cb922,2026-02-28T12:30:38Z,5,,ee1e5dc806a449acadff0e847f83d274
spotify:track:5NLuC70kZQv8q34QyQa1DP,d5cc93f15983425181b81bbea87cb922,2026-02-28T12:30:38Z,5,,ee1e5dc806a449acadff0e847f83d274
spotify:track:648BMGrt98kUbLo24A4vgj,d5cc93f15983425181b81bbea87cb922,2026-02-28T12:30:38Z,-5,,ee1e5dc806a449acadff0e847f83d274
spotify:track:6dqtXAD7TqlhZVroaUigVC,d5cc93f15983425181b81bbea87cb922,2026-02-28T12:30:38Z,5,,ee1e5dc806a449acadff0e847f83d274
spotify:track:79mYNfvMefhmL5IqRmUnCK,d5cc93f15983425181b81bbea87cb922,2026-02-28T12:30:38Z,5,,ee1e5dc806a449acadff0e847f83d274
spotify:track:0bZelokqNQicLQfLU1Ayw8,9766f4be1e5d4ea4a8be9904dcc55984,2026-02-28T18:14:19Z,0,Þú getur gert betur en þetta Geir. ,ee1e5dc806a449acadff0e847f83d274
spotify:track:0j2T0R9dR9qdJYsB7ciXhf,9766f4be1e5d4ea4a8be9904dcc55984,2026-02-28T18:14:19Z,0,Biggi. ,ee1e5dc806a449acadff0e847f83d274
spotify:track:27xqsgm4fzBtEnd6V2B7bW,9766f4be1e5d4ea4a8be9904dcc55984,2026-02-28T18:14:19Z,-2,Vá hvað þetta er leiðinlegt lag. Lætur mig hata. Stebbi. ,ee1e5dc806a449acadff0e847f83d274
spotify:track:2A7IJnBcu2OD0piARVu82U,9766f4be1e5d4ea4a8be9904dcc55984,2026-02-28T18:14:19Z,-1,What? Einar. ,ee1e5dc806a449acadff0e847f83d274
spotify:track:3gqHCUYOhTAWJDE4CAIde3,9766f4be1e5d4ea4a8be9904dcc55984,2026-02-28T18:14:19Z,7,Negla. Grímur. ,ee1e5dc806a449acadff0e847f83d274
spotify:track:4fPBB44eDH71YohayI4eKV,9766f4be1e5d4ea4a8be9904dcc55984,2026-02-28T18:14:19Z,0,Get ekki Strokes! Jónas,ee1e5dc806a449acadff0e847f83d274
spotify:track:5NLuC70kZQv8q34QyQa1DP,9766f4be1e5d4ea4a8be9904dcc55984,2026-02-28T18:14:19Z,6,This is true. Óli. ,ee1e5dc806a449acadff0e847f83d274
spotify:track:5Rizj5FLb2AyNKu9esjYY6,9766f4be1e5d4ea4a8be9904dcc55984,2026-02-28T18:14:19Z,1,Bjarni. ,ee1e5dc806a449acadff0e847f83d274
spotify:track:63jDcVB4jsCVAPDry1eAxN,9766f4be1e5d4ea4a8be9904dcc55984,2026-02-28T18:14:19Z,6,Spot on theme. Ævar. ,ee1e5dc806a449acadff0e847f83d274
spotify:track:6dqtXAD7TqlhZVroaUigVC,9766f4be1e5d4ea4a8be9904dcc55984,2026-02-28T18:14:19Z,-5,Nei Eiríkur!,ee1e5dc806a449acadff0e847f83d274
spotify:track:79mYNfvMefhmL5IqRmUnCK,9766f4be1e5d4ea4a8be9904dcc55984,2026-02-28T18:14:19Z,-2,Leiðinlegt lag. AK. ,ee1e5dc806a449acadff0e847f83d274
spotify:track:0bZelokqNQicLQfLU1Ayw8,6189c19985104f33a8791204c9cb0dd0,2026-02-28T20:51:37Z,3,Þetta intro á fyrsta lagi fyrsta playlistans er þriggja stiga virði. Eru ungir sjálfstæðismenn gerðir úr steini? Ekki viss. Tengi þá frekar við repjuolíu og malbiksblæðingar. Styrmir.,ee1e5dc806a449acadff0e847f83d274
spotify:track:0j2T0R9dR9qdJYsB7ciXhf,6189c19985104f33a8791204c9cb0dd0,2026-02-28T20:51:37Z,0,"Í upphafi var orðið, og orðið var hjá Ye. Fyrst Kabalar voru ekki lausir þá greip okkar maður bara í fyrstu blaðsíðu í biblíunni sinni og henti Kanye á fóninn. Ég ber virðingu fyrir því, eins og ég ber virðingu fyrir Bigga. ",ee1e5dc806a449acadff0e847f83d274
spotify:track:27xqsgm4fzBtEnd6V2B7bW,6189c19985104f33a8791204c9cb0dd0,2026-02-28T20:51:37Z,0,"Söguhetjan í þessari ódysseifskviðu veit ekki hvað Sjálfstæðisflokkurinn er, Jónas.",ee1e5dc806a449acadff0e847f83d274
spotify:track:2A7IJnBcu2OD0piARVu82U,6189c19985104f33a8791204c9cb0dd0,2026-02-28T20:51:37Z,-4,"Graðhestarokk með söngvari sem spilaði handbolta fyrir 30 árum og kemur alltaf fram í stuttbuxum. Þvílíka hörmungin. Sorrí, Einar Páll.",ee1e5dc806a449acadff0e847f83d274
spotify:track:3gqHCUYOhTAWJDE4CAIde3,6189c19985104f33a8791204c9cb0dd0,2026-02-28T20:51:37Z,5,Geir var jafn fljótur að klára og maður sem kom heim með spólu sem hann valdi úr möppu á vídeóleigunni og komst ekki einu sinni í gegnum trailerana.,ee1e5dc806a449acadff0e847f83d274
spotify:track:4fPBB44eDH71YohayI4eKV,6189c19985104f33a8791204c9cb0dd0,2026-02-28T20:51:37Z,2,"Grímur og The Strokes. Bragðarefur með vanilluís, banana, rúsínum og auka banana. Gott lag samt.",ee1e5dc806a449acadff0e847f83d274
spotify:track:5NLuC70kZQv8q34QyQa1DP,6189c19985104f33a8791204c9cb0dd0,2026-02-28T20:51:37Z,-3,"Að líkja hinni heilögu bandalagi Beastie Boys, sem eiga rætur í New York pönki, við unga sjálfstæðismenn jafnast á við stríðsglæp. Do better, Bjarni.",ee1e5dc806a449acadff0e847f83d274
spotify:track:5Rizj5FLb2AyNKu9esjYY6,6189c19985104f33a8791204c9cb0dd0,2026-02-28T20:51:37Z,-1,"Þú gekkst of langt, AK.",ee1e5dc806a449acadff0e847f83d274
spotify:track:648BMGrt98kUbLo24A4vgj,6189c19985104f33a8791204c9cb0dd0,2026-02-28T20:51:37Z,10,"Hittari dauðans. Þvílíkt val. Svona vil ég að ungir sjálfstæðismenn haga sér. Eins og klipptir úr Ferris Bueller's day off en með hugarfar verðbréfamiðlara á Wall Street. Lag vikunnar, vel gert Ævar.",ee1e5dc806a449acadff0e847f83d274
spotify:track:6dqtXAD7TqlhZVroaUigVC,6189c19985104f33a8791204c9cb0dd0,2026-02-28T20:51:37Z,0,"Þetta er Kópavogur, ekki Garðabær. Ungir sjálfstæðismenn borða kannski sushi og steik, en það er ekki þetta lag. Frekar basic, Stebbi.",ee1e5dc806a449acadff0e847f83d274
spotify:track:79mYNfvMefhmL5IqRmUnCK,6189c19985104f33a8791204c9cb0dd0,2026-02-28T20:51:37Z,-2,"Ég veit að mér ætti að finnast þetta lag gott og ég veit að ég ætti að hafa heyrt um þessa hljómsveit áður, en mér er alveg sama. Þetta er bara ekki gott lag. Sorrí með mig, Óli.",ee1e5dc806a449acadff0e847f83d274
spotify:track:0bZelokqNQicLQfLU1Ayw8,aca0e792c50d4deeba9b8163723a08d3,2026-02-28T21:36:42Z,0,Níhílisk sending til ungra hægrimanna frekar en óður til þeirra. Óli.,ee1e5dc806a449acadff0e847f83d274
spotify:track:0j2T0R9dR9qdJYsB7ciXhf,aca0e792c50d4deeba9b8163723a08d3,2026-02-28T21:36:42Z,5,Klárlega með stuttbuxurnar í blóðinu. Sé þetta alveg spilað í kjallaranum í Valhöll. Biggi.,ee1e5dc806a449acadff0e847f83d274
spotify:track:27xqsgm4fzBtEnd6V2B7bW,aca0e792c50d4deeba9b8163723a08d3,2026-02-28T21:36:42Z,-1,Meira Garðabær en stuttbuxur. Tangentially thematic. AK.,ee1e5dc806a449acadff0e847f83d274
spotify:track:2A7IJnBcu2OD0piARVu82U,aca0e792c50d4deeba9b8163723a08d3,2026-02-28T21:36:42Z,0,Stuttbuxurnar eru ekki emo og þær eru sjaldnast þjakaðar af sektarkennd. Hróplegur misskilningur á andlagi þemans. Geir?,ee1e5dc806a449acadff0e847f83d274
spotify:track:3gqHCUYOhTAWJDE4CAIde3,aca0e792c50d4deeba9b8163723a08d3,2026-02-28T21:36:42Z,10,Já já já. Negla. Grímur.,ee1e5dc806a449acadff0e847f83d274
spotify:track:4fPBB44eDH71YohayI4eKV,aca0e792c50d4deeba9b8163723a08d3,2026-02-28T21:36:42Z,-2,Eina leiðin fyrir þetta lag til að virka er sem dæmi um leim lag sem stuttbuxurnar fíla. EP.,ee1e5dc806a449acadff0e847f83d274
spotify:track:5Rizj5FLb2AyNKu9esjYY6,aca0e792c50d4deeba9b8163723a08d3,2026-02-28T21:36:42Z,-5,Lag sem er að reyna of mikið. Þarna fer maður sem er mjög umhugað um að sannfæra aðra um að hann sé ekki sjalli. Stebbi.,ee1e5dc806a449acadff0e847f83d274
spotify:track:63jDcVB4jsCVAPDry1eAxN,aca0e792c50d4deeba9b8163723a08d3,2026-02-28T21:36:42Z,5,Deep cut. Skilningur á þemanu og andlaginu. Ævar.,ee1e5dc806a449acadff0e847f83d274
spotify:track:648BMGrt98kUbLo24A4vgj,aca0e792c50d4deeba9b8163723a08d3,2026-02-28T21:36:42Z,0,"Lame, but entertainingly so. Reaganesque nálgun á lífið og tilveruna. Mjög stuttbuxur, en ekki í spilun í Valhöll. Eiríkur.",ee1e5dc806a449acadff0e847f83d274
spotify:track:6dqtXAD7TqlhZVroaUigVC,aca0e792c50d4deeba9b8163723a08d3,2026-02-28T21:36:42Z,0,"Ekkert við þetta að athuga, nema að lagið er skítlélegt. Thematic og buxurnar stuttar. Jónas",ee1e5dc806a449acadff0e847f83d274
spotify:track:79mYNfvMefhmL5IqRmUnCK,aca0e792c50d4deeba9b8163723a08d3,2026-02-28T21:36:42Z,-2,Veit ekki alveg með þetta. Var lagið valið bara út af nafninu? Er hugsunin sú að það sé verið að syngja til stuttbuxnanna? Styrmir.,ee1e5dc806a449acadff0e847f83d274
